id,name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend,gold_per_min,xp_per_min,kills_per_min,last_hits_per_min,hero_damage_per_min,hero_healing_per_min,tower_damage
112,npc_dota_hero_winter_wyvern,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,120,0.25,75,0.5,1,25,14,21,22,16,26,2.5,1.7,3.6,425,700,1.7,100,0.25,285,,True,2,1800,1200,Winter Wyvern,6574,3377,20684,10732,26728,13858,26905,14107,21970,11649,14157,7538,10533,5662,6144,3290,52472,"9807,7739,7753,8060,9033,8647,1433",26920,"4968,4014,3952,4174,4633,4465,714",92,40,113,144035,"26134,21516,21275,21843,25145,24269,3853",75456,"13815,11165,11201,11464,13124,12676,2011",357,553,0.1032258064516129,1.7097625329815305,482.73852075886714,243.96484375000003,325
113,npc_dota_hero_arc_warden,all,Ranged,"Carry,Escape,Nuker",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,120,0.25,75,0.0,0,25,23,29,20,20,24,2.4,3.0,2.6,625,900,1.7,100,0.3,285,0.7,True,2,1800,800,Arc Warden,4460,2043,11260,5355,13219,6397,11728,5895,8355,4094,5444,2747,3586,1807,1827,933,40480,"7503,5990,6096,6472,6822,6808,789",18322,"3415,2766,2709,2874,3114,3092,352",35,19,78,68253,"12404,10108,10166,10502,11827,11745,1501",33153,"5944,5005,5010,5084,5708,5664,738",618,727,0.22080963532954168,5.444801714898178,753.7402307406029,3.942505133470226,3278
114,npc_dota_hero_monkey_king,agi,Melee,"Carry,Escape,Disabler,Initiator",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,120,1.0,75,0.0,2,25,29,33,19,24,20,2.8,3.7,1.8,300,900,1.7,100,0.45,300,,True,2,1800,800,Monkey King,12321,5612,30410,13786,39889,18161,43711,20280,39239,18312,28291,13442,19783,9504,12020,5916,104188,"18893,15658,15586,16024,18103,17271,2653",49444,"8881,7351,7388,7632,8648,8266,1278",242,122,507,246415,"44133,37800,36769,38245,42509,39968,6991",114838,"20460,17562,17230,17876,19835,18623,3252",523,703,0.2165087956698241,5.361552028218695,677.5473887814313,7.836192584394023,1964
119,npc_dota_hero_dark_willow,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,120,0.75,75,0.0,0,25,27,35,20,18,21,2.0,1.6,3.5,475,1200,1.5,115,0.3,290,0.7,True,2,1800,800,Dark Willow,9026,4244,21813,10470,26290,12692,26801,13099,22405,10926,15697,7746,11123,5450,6645,3307,74975,"13781,11153,11107,11524,12956,12580,1874",36299,"6646,5428,5379,5597,6249,6115,885",165,77,74,151890,"27087,22529,22424,23162,26474,25853,4361",73944,"13235,11005,10824,11234,12950,12576,2120",361,561,0.1461886529759833,1.4984709480122325,478.53508095605247,3.4224598930481283,506
120,npc_dota_hero_pangolier,all,Melee,"Carry,Nuker,Disabler,Durable,Escape,Initiator",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,120,1.25,75,0.0,2,25,28,34,19,18,16,2.7,3.2,2.2,150,900,1.7,100,0.33,295,0.9,True,2,1800,800,Pangolier,2511,1113,6985,3181,10305,4565,12472,5623,12810,5768,10702,4854,8138,3760,5523,2653,27949,"5195,4150,4199,4415,4673,4648,669",12101,"2193,1784,1876,1922,2020,2023,283",163,79,253,75580,"13627,11679,11326,11645,12971,12349,1983",34337,"6156,5299,5136,5286,5925,5642,893",512,702,0.173841059602649,5.582985187998481,586.1142857142858,3.3112582781456954,1136
121,npc_dota_hero_grimstroke,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,120,0.25,75,0.0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,100,0.35,290,,True,0,1800,800,Grimstroke,6231,3055,18909,9359,24925,12332,26717,13118,21522,10585,14366,6984,8663,4310,4111,2031,50273,"8838,7357,7363,7876,9051,8526,1262",24922,"4369,3690,3617,3976,4521,4165,584",106,43,52,135199,"24080,19853,19621,20807,24156,23159,3523",66448,"11757,9730,9604,10202,12007,11459,1689",366,561,0.10714285714285714,1.7081850533807827,406.4650592562321,3.5868005738880915,335
123,npc_dota_hero_hoodwink,agi,Ranged,"Support,Nuker,Escape,Disabler",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,120,0.25,75,0.0,0,25,22,29,17,25,21,2.0,3.6,2.9,575,1800,2.0,100,0.4,310,0.9,True,4,1800,800,Hoodwink,9870,4688,25619,12059,31802,15161,31316,14749,23426,11031,14585,6855,8591,3997,4172,2034,85991,"15306,12556,12498,13043,14856,15759,1973",39471,"6927,5779,5718,6003,6816,7356,872",110,62,22,163746,"29290,24154,24412,25079,28664,28053,4094",77456,"13871,11369,11587,11878,13570,13229,1952",386,594,0.12396694214876033,2.394526795895097,478.8642297650131,2.7036770007209805,526
126,npc_dota_hero_void_spirit,all,Melee,"Carry,Escape,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/void_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?,120,0.25,75,0.6,-1,25,22,26,22,19,24,2.6,2.2,3.1,200,900,1.7,100,0.35,290,0.7,True,2,1800,800,Void Spirit,3943,1870,9713,4716,12485,6221,13426,6705,11558,5812,7912,3930,4702,2308,2257,1146,43037,"8157,6333,6455,6512,7389,7048,1143",21319,"4014,3163,3164,3162,3724,3521,571",44,20,124,74444,"13422,11060,11001,11434,12932,12462,2133",36825,"6594,5601,5431,5616,6283,6213,1087",494,714,0.19135981443896782,4.500601684717208,636.9261744966443,2.904787520172136,1606
128,npc_dota_hero_snapfire,all,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/snapfire.png?,/apps/dota2/images/dota_react/heroes/icons/snapfire.png?,120,0.75,75,0.0,1,25,25,31,21,16,21,3.5,1.9,2.2,400,1800,1.8,100,0.35,300,,True,2,1800,800,Snapfire,5449,2526,15562,7350,22667,10789,25181,12006,21746,10191,14616,6929,9058,4247,4579,2167,54248,"9882,8217,8003,8237,9388,9109,1412",24573,"4441,3671,3681,3698,4301,4135,646",143,72,94,128767,"22565,18838,18846,19738,23126,21779,3875",60910,"10580,8945,8859,9320,11003,10323,1880",409,584,0.1495016611295681,2.747580044676098,556.3583815028902,4.191829484902309,1218
129,npc_dota_hero_mars,str,Melee,"Carry,Initiator,Disabler,Durable",/apps/dota2/images/dota_react/heroes/mars.png?,/apps/dota2/images/dota_react/heroes/icons/mars.png?,120,0.25,75,0.5,-1,25,26,34,23,20,21,3.7,1.7,2.2,250,900,1.8,100,0.4,310,0.8,True,2,1800,800,Mars,5220,2485,17635,8268,29896,14329,38834,18669,38254,18514,29336,14170,20859,10062,12187,5959,64459,"11517,9438,9490,10002,11225,10921,1866",31860,"5630,4654,4722,4990,5511,5391,962",265,126,188,204052,"36225,30072,30306,31548,35379,34099,6423",98361,"17536,14492,14552,15171,17019,16471,3120",469,645,0.1345895020188425,4.5606865549652635,501.7060167555217,3.8591916558018253,849
131,npc_dota_hero_ringmaster,int,Ranged,"Support,Nuker,Escape,Disabler",/apps/dota2/images/dota_react/heroes/ringmaster.png?,/apps/dota2/images/dota_react/heroes/icons/ringmaster.png?,120,0.25,75,0.0,1,25,23,33,21,13,25,2.1,1.4,3.0,575,1200,1.7,100,0.5,310,0.6,True,2,1800,800,Ring Master,4667,2159,15781,7515,27589,13169,37156,17864,38170,18507,30526,14770,24210,11823,16470,8171,47280,"8881,7100,6962,7161,8084,7797,1295",21719,"4125,3246,3132,3414,3690,3535,577",429,212,438,202135,"37010,31493,30178,30642,34656,32859,5297",97574,"17796,15276,14594,14778,16872,15689,2569",333,517,0.09574468085106383,1.2832699619771863,437.62110726643596,17.13563605728728,196
135,npc_dota_hero_dawnbreaker,str,Melee,"Carry,Durable",/apps/dota2/images/dota_react/heroes/dawnbreaker.png?,/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?,120,0.5,75,0.0,2,25,29,33,25,14,20,3.4,1.7,2.0,150,900,1.7,100,0.46,300,0.6,True,2,1800,800,Dawnbreaker,5078,2489,14996,7552,23864,12220,29641,15162,28005,14236,21557,11032,15867,8069,9251,4717,44435,"8260,6625,6406,6799,7760,7437,1148",22135,"4091,3251,3223,3464,3842,3693,571",194,94,195,158137,"28667,23642,23172,24237,27660,26370,4389",80569,"14637,12003,11787,12464,14049,13351,2278",502,676,0.16424856282507527,5.282296650717703,606.3224181360201,96.920245398773,1253
136,npc_dota_hero_marci,all,Melee,"Support,Carry,Initiator,Disabler,Escape",/apps/dota2/images/dota_react/heroes/marci.png?,/apps/dota2/images/dota_react/heroes/icons/marci.png?,120,0.25,75,0.0,0,25,29,33,23,20,19,3.0,1.8,1.9,150,0,1.7,100,0.3,315,0.9,True,2,1800,800,Marci,6544,3063,16003,7493,21070,9795,22553,10664,19673,9195,14017,6517,9703,4652,5857,2844,54463,"9870,8123,7957,8488,9517,9240,1268",23808,"4351,3502,3520,3776,4188,3932,539",119,70,117,128442,"22952,19184,18966,20121,22344,21444,3431",60363,"10750,9064,8978,9482,10507,9914,1668",420,597,0.18633540372670807,3.189079291315713,473.40625,3.8907849829351533,1402
137,npc_dota_hero_primal_beast,str,Melee,"Initiator,Durable,Disabler",/apps/dota2/images/dota_react/heroes/primal_beast.png?,/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?,120,0.25,75,0.0,2,25,36,38,26,15,16,4.3,1.0,1.7,150,900,1.8,100,0.6,305,0.6,True,2,1800,800,Primal Beast,3000,1369,8105,3787,10635,5006,10597,4888,8687,4060,5852,2722,3781,1741,2088,982,35857,"6386,5208,5196,5754,6282,6164,867",17442,"3051,2581,2502,2781,3081,3011,435",72,34,50,59332,"10384,8836,8526,8986,10578,10300,1722",27587,"4788,4154,3991,4168,4931,4760,795",450,628,0.15711947626841244,4.056437389770723,571.9921298573537,2.627388535031847,946
138,npc_dota_hero_muerta,int,Ranged,"Carry,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/muerta.png?,/apps/dota2/images/dota_react/heroes/icons/muerta.png?,120,0.25,75,0.0,0,25,24,32,19,20,23,2.0,2.7,3.4,575,3000,1.7,115,0.35,295,0.7,True,2,1800,800,Muerta,5929,2878,12521,6054,16494,7834,19215,9098,18010,8457,13840,6585,10412,4934,5868,2710,63240,"11477,9602,9571,9553,10884,10550,1603",32670,"6041,4915,4945,4897,5637,5445,790",218,110,127,112617,"20542,17524,16726,17181,19323,18386,2935",53795,"9881,8295,8006,8212,9196,8842,1363",435,614,0.12802275960170698,3.601665510062457,563.4168797953964,3.623188405797101,1297
145,npc_dota_hero_kez,agi,Melee,"Carry,Escape,Disabler",/apps/dota2/images/dota_react/heroes/kez.png?,/apps/dota2/images/dota_react/heroes/icons/kez.png?,120,1.0,75,0.0,1,25,23,29,19,27,18,2.6,3.5,1.7,225,900,2.0,100,0.35,315,1.0,False,2,1800,800,Kez,7476,3421,17985,8286,23002,10574,25297,11542,23040,10668,16660,7801,12186,5678,6954,3319,76175,"13213,10913,11243,12155,13659,13343,1649",35302,"6140,5015,5199,5620,6407,6160,761",16,6,13,143378,"24382,21043,21162,22470,25288,25498,3535",66307,"11303,9737,9827,10345,11670,11762,1663",543,750,0.24590163934426232,5.4387865655471295,704.877208099957,7.077625570776255,2259
